signal_view,center_days,entry_bps,rules,valid_rules,median_train_net_bps,p25_train_net_bps,median_mar_net_bps,positive_march_rate,train_island_score
micro_shrink_0.75,10,60.0,9,5,731.3654133869661,604.5986315562634,71.23283524297217,0.8888888888888888,1783.664729165098
micro_shrink_0.50,10,60.0,9,6,606.1858794834288,508.56604636203696,62.05716718412961,0.7777777777777778,1760.4689026644473
micro_shrink_0.25,10,60.0,9,6,574.6005241972798,505.284616111423,120.05046019687465,0.7777777777777778,1727.2428322529913
micro,10,30.0,9,1,1097.2224610610297,912.2753259759721,-0.912862202736564,0.4444444444444444,1703.3601240490157
micro,10,60.0,9,5,652.8464657482068,567.9011359213735,75.72088628874145,0.8888888888888888,1686.7970337088937
micro_shrink_0.50,10,30.0,9,1,1039.2392761027486,920.0084661455226,77.43846740055017,0.6666666666666666,1649.2435091755099
mid,10,60.0,9,6,512.1957124786463,442.87980439278965,131.37923667599372,0.7777777777777778,1633.635614675041
micro_shrink_0.25,10,30.0,9,1,1015.2630257739274,903.1391767658192,77.46769606576977,0.6666666666666666,1616.832614156837
micro_shrink_0.75,10,30.0,9,1,1017.9388676732505,887.785191519543,-11.087117977291935,0.4444444444444444,1611.831463433022
micro,10,50.0,9,5,590.2128681744039,515.0831938025735,-6.268590669857507,0.4444444444444444,1597.7544650756906
micro_shrink_0.50,10,100.0,9,8,263.65770310467764,241.3877696664709,240.28200580724987,1.0,1584.351587937913
micro_shrink_0.75,10,100.0,9,8,260.80849730512995,219.6230804189396,240.28200580724987,1.0,1570.6200375145997
micro_shrink_0.75,10,50.0,9,5,578.3241381247327,461.6429765587705,18.909510569453253,0.7777777777777778,1559.1456264041178
micro_shrink_0.25,10,100.0,9,8,234.75667905220251,225.7160303352224,241.74335274349218,1.0,1547.6146942198138
micro_shrink_0.50,10,50.0,9,5,536.4920846326831,477.4208963526575,18.909510569453253,0.7777777777777778,1525.202532809012
mid,10,30.0,9,1,935.917081939457,865.3680337748799,20.845971300226807,0.5555555555555556,1518.6010988268972
micro,10,100.0,9,7,267.33038066790897,242.3085117845186,240.28200580724987,1.0,1438.4846365601682
micro_shrink_0.25,10,50.0,9,5,465.2987576196233,397.013024691681,46.36490967835541,0.7777777777777778,1413.8052699654638
micro,10,75.0,9,6,344.2852122220842,294.3425526783032,87.28266744519746,0.7777777777777778,1391.4564885612358
micro,10,40.0,9,3,630.0137115387466,524.5856428214289,-4.825969969001511,0.4444444444444444,1342.306532949461
